player_id,signup_date,country,platform
1,2024-01-07,US,Console
2,2024-01-04,CA,Console
3,2024-01-05,FR,PC
4,2024-01-07,FR,Console
5,2024-01-03,FR,PC
6,2024-01-05,UK,Console
7,2024-01-05,CA,Console
8,2024-01-07,US,Console
9,2024-01-02,FR,PC
10,2024-01-03,CA,PC
11,2024-01-07,FR,Console
12,2024-01-03,CA,PC
13,2024-01-03,CA,Console
14,2024-01-05,DE,PC
15,2024-01-04,DE,Console
16,2024-01-03,US,Console
17,2024-01-06,UK,PC
18,2024-01-05,US,Console
19,2024-01-02,FR,Console
20,2024-01-04,US,Console
21,2024-01-06,CA,PC
22,2024-01-06,CA,PC
23,2024-01-02,CA,Console
24,2024-01-04,DE,Console
25,2024-01-05,FR,PC
26,2024-01-01,US,PC
27,2024-01-04,DE,PC
28,2024-01-02,US,Console
29,2024-01-06,UK,Console
30,2024-01-05,DE,Console
31,2024-01-04,FR,PC
32,2024-01-01,UK,PC
33,2024-01-01,FR,PC
34,2024-01-03,US,Console
35,2024-01-03,FR,Console
36,2024-01-07,CA,PC
37,2024-01-02,DE,Console
38,2024-01-04,CA,PC
39,2024-01-04,DE,Console
40,2024-01-07,UK,PC
41,2024-01-06,DE,Console
42,2024-01-06,CA,Console
43,2024-01-07,US,PC
44,2024-01-06,CA,PC
45,2024-01-03,DE,PC
46,2024-01-04,UK,PC
47,2024-01-07,CA,Console
48,2024-01-04,CA,Console
49,2024-01-01,FR,Console
50,2024-01-03,CA,Console
51,2024-01-05,DE,PC
52,2024-01-03,US,Console
53,2024-01-07,CA,Console
54,2024-01-05,DE,PC
55,2024-01-01,DE,Console
56,2024-01-07,FR,Console
57,2024-01-02,FR,Console
58,2024-01-04,US,Console
59,2024-01-01,FR,Console
60,2024-01-04,FR,PC
61,2024-01-06,DE,Console
62,2024-01-02,US,PC
63,2024-01-02,FR,PC
64,2024-01-01,CA,PC
65,2024-01-02,CA,PC
66,2024-01-05,CA,PC
67,2024-01-02,CA,Console
68,2024-01-04,UK,PC
69,2024-01-04,UK,PC
70,2024-01-07,US,PC
71,2024-01-04,UK,Console
72,2024-01-07,FR,PC
73,2024-01-04,US,PC
74,2024-01-05,US,Console
75,2024-01-07,CA,PC
76,2024-01-03,DE,Console
77,2024-01-06,FR,Console
78,2024-01-01,FR,PC
79,2024-01-04,FR,PC
80,2024-01-02,US,PC
81,2024-01-04,CA,Console
82,2024-01-02,US,PC
83,2024-01-06,FR,PC
84,2024-01-06,US,Console
85,2024-01-06,CA,PC
86,2024-01-02,CA,PC
87,2024-01-04,FR,Console
88,2024-01-06,US,Console
89,2024-01-05,FR,PC
90,2024-01-07,CA,PC
91,2024-01-02,US,Console
92,2024-01-02,FR,PC
93,2024-01-04,DE,PC
94,2024-01-02,UK,PC
95,2024-01-02,UK,PC
96,2024-01-06,CA,Console
97,2024-01-04,UK,Console
98,2024-01-06,UK,Console
99,2024-01-07,CA,Console
100,2024-01-07,FR,Console
101,2024-01-06,US,Console
102,2024-01-07,CA,Console
103,2024-01-04,FR,Console
104,2024-01-01,FR,PC
105,2024-01-06,UK,Console
106,2024-01-05,FR,PC
107,2024-01-05,US,Console
108,2024-01-02,UK,Console
109,2024-01-07,CA,PC
110,2024-01-05,US,Console
111,2024-01-02,UK,Console
112,2024-01-01,UK,PC
113,2024-01-04,DE,Console
114,2024-01-04,FR,PC
115,2024-01-04,DE,PC
116,2024-01-05,US,PC
117,2024-01-01,DE,PC
118,2024-01-05,UK,Console
119,2024-01-07,CA,Console
120,2024-01-05,US,PC
121,2024-01-01,CA,Console
122,2024-01-01,FR,Console
123,2024-01-07,UK,PC
124,2024-01-01,UK,PC
125,2024-01-01,UK,Console
126,2024-01-04,UK,PC
127,2024-01-07,FR,PC
128,2024-01-03,CA,Console
129,2024-01-03,FR,PC
130,2024-01-01,UK,Console
131,2024-01-03,US,Console
132,2024-01-03,US,Console
133,2024-01-01,DE,Console
134,2024-01-03,FR,Console
135,2024-01-05,CA,Console
136,2024-01-02,CA,PC
137,2024-01-07,DE,Console
138,2024-01-02,FR,PC
139,2024-01-01,DE,PC
140,2024-01-04,FR,Console
141,2024-01-07,CA,Console
142,2024-01-01,US,Console
143,2024-01-04,FR,Console
144,2024-01-02,FR,PC
145,2024-01-01,CA,PC
146,2024-01-07,FR,PC
147,2024-01-07,US,PC
148,2024-01-06,US,Console
149,2024-01-05,CA,Console
150,2024-01-03,UK,Console
151,2024-01-04,DE,PC
152,2024-01-06,DE,Console
153,2024-01-03,US,PC
154,2024-01-03,US,Console
155,2024-01-01,US,Console
156,2024-01-03,CA,PC
157,2024-01-05,FR,Console
158,2024-01-07,CA,Console
159,2024-01-06,DE,Console
160,2024-01-03,UK,Console
161,2024-01-01,FR,Console
162,2024-01-05,US,Console
163,2024-01-02,CA,Console
164,2024-01-07,DE,PC
165,2024-01-07,DE,Console
166,2024-01-06,CA,Console
167,2024-01-07,DE,Console
168,2024-01-03,UK,PC
169,2024-01-01,UK,PC
170,2024-01-07,UK,PC
171,2024-01-07,CA,Console
172,2024-01-02,FR,PC
173,2024-01-02,FR,Console
174,2024-01-04,UK,PC
